nnodes nedges type capacity P s t
200  19900  graph  1000 100 1 200 
nodename posx posy itemvalue itemweight
10 182 1071
10 183 111
10 184 544
10 185 585
10 186 702
10 187 74
10 188 160
10 189 645
10 190 261
10 191 906
10 192 675
10 193 361
10 194 817
10 195 602
10 196 461
10 197 166
10 198 427
10 199 538
10 200 692
11 1 497
11 2 461
11 3 687
11 4 473
11 5 644
11 6 757
11 7 766
11 8 773
11 9 246
11 10 155
11 12 392
11 13 131
11 14 598
11 15 191
11 16 423
11 17 325
11 18 293
11 19 513
11 20 240
11 21 597
11 22 587
11 23 373
11 24 344
11 25 737
11 26 317
11 27 658
11 28 757
11 29 859
11 30 637
11 31 482
11 32 561
11 33 212
11 34 485
11 35 605
11 36 660
11 37 326
11 38 426
11 39 553
11 40 633
11 41 211
11 42 519
11 43 822
11 44 233
11 45 371
11 46 440
11 47 566
11 48 271
11 49 526
11 50 494
11 51 193
11 52 301
11 53 693
11 54 553
11 55 594
11 56 367
11 57 314
11 58 505
11 59 150
11 60 279
11 61 610
11 62 149
11 63 183
11 64 52
11 65 433
11 66 330
11 67 858
11 68 44
11 69 318
11 70 746
11 71 575
11 72 753
11 73 352
11 74 345
11 75 340
11 76 625
11 77 611
11 78 372
11 79 400
11 80 198
11 81 156
11 82 300
11 83 718
11 84 90
11 85 386
11 86 644
11 87 322
11 88 520
11 89 426
11 90 78
11 91 724
11 92 346
11 93 584
11 94 382
11 95 282
11 96 422
11 97 575
11 98 341
11 99 348
11 100 465
11 101 460
11 102 149
11 103 892
11 104 750
11 105 395
11 106 204
11 107 706
11 108 348
11 109 480
11 110 436
11 111 242
11 112 844
11 113 775
11 114 327
11 115 497
11 116 501
11 117 430
11 118 186
11 119 536
11 120 158
11 121 448
11 122 170
11 123 805
11 124 379
11 125 438
11 126 456
11 127 619
11 128 392
11 129 539
11 130 493
11 131 652
11 132 368
11 133 417
11 134 692
11 135 207
11 136 392
11 137 560
11 138 802
11 139 625
11 140 61
11 141 141
11 142 721
11 143 91
11 144 551
11 145 270
11 146 585
11 147 288
11 148 189
11 149 937
11 150 762
11 151 554
11 152 318
11 153 389
11 154 349
11 155 160
11 156 562
11 157 153
11 158 904
11 159 806
11 160 934
11 161 606
11 162 154
11 163 807
11 164 911
11 165 286
11 166 679
11 167 698
11 168 738
11 169 726
11 170 389
11 171 391
11 172 757
11 173 425
11 174 441
11 175 367
11 176 641
11 177 355
11 178 611
11 179 697
11 180 777
11 181 122
11 182 933
11 183 217
11 184 416
11 185 475
11 186 549
11 187 101
11 188 120
11 189 612
11 190 107
11 191 786
11 192 555
11 193 416
11 194 810
11 195 493
11 196 318
11 197 188
11 198 278
11 199 449
11 200 543
12 1 111
12 2 237
12 3 444
12 4 81
12 5 364
12 6 875
12 7 814
12 8 703
12 9 464
12 10 370
12 11 392
12 13 501
12 14 756
12 15 478
12 16 786
12 17 634
12 18 370
12 19 274
12 20 277
12 21 752
12 22 917
12 23 578
12 24 169
12 25 551
12 26 138
12 27 499
12 28 686
12 29 519
12 30 799
12 31 236
12 32 494
12 33 596
12 34 291
12 35 500
12 36 851
12 37 525
12 38 357
12 39 809
12 40 802
12 41 602
12 42 447
12 43 695
12 44 579
12 45 627
12 46 520
12 47 929
12 48 609
12 49 742
12 50 864
12 51 585
12 52 315
12 53 344
12 54 695
12 55 642
12 56 580
12 57 214
12 58 815
12 59 313
12 60 621
12 61 417
12 62 375
12 63 416
12 64 435
12 65 805
12 66 216
12 67 800
12 68 434
12 69 245
12 70 436
12 71 333
12 72 685
12 73 76
12 74 663
12 75 286
12 76 853
12 77 419
12 78 25
12 79 140
12 80 549
12 81 540
12 82 559
12 83 388
12 84 442
12 85 331
12 86 801
12 87 158
12 88 606
12 89 739
12 90 453
12 91 411
12 92 564
12 93 716
12 94 10
12 95 661
12 96 653
12 97 368
12 98 499
12 99 424
12 100 257
12 101 774
12 102 470
12 103 867
12 104 439
12 105 190
12 106 246
12 107 629
12 108 314
12 109 125
12 110 120
12 111 505
12 112 499
12 113 568
12 114 121
12 115 544
12 116 708
12 117 556
12 118 572
12 119 859
12 120 400
12 121 450
12 122 365
12 123 836
12 124 190
12 125 64
12 126 796
12 127 267
12 128 251
12 129 860
12 130 672
12 131 793
12 132 653
12 133 220
12 134 503
12 135 239
12 136 389
12 137 789
12 138 516
12 139 521
12 140 352
12 141 262
12 142 686
12 143 474
12 144 904
12 145 129
12 146 543
12 147 659
12 148 518
12 149 919
12 150 813
12 151 346
12 152 88
12 153 237
12 154 727
12 155 294
12 156 233
12 157 486
12 158 945
12 159 683
12 160 964
12 161 361
12 162 479
12 163 522
12 164 944
12 165 645
12 166 555
12 167 795
12 168 844
12 169 508
12 170 661
12 171 233
12 172 597
12 173 742
12 174 786
12 175 413
12 176 515
12 177 593
12 178 962
12 179 839
12 180 561
12 181 393
12 182 955
12 183 477
12 184 465
12 185 432
12 186 802
12 187 331
12 188 490
12 189 306
12 190 429
12 191 731
12 192 923
12 193 85
12 194 450
12 195 446
12 196 474
12 197 527
12 198 604
12 199 344
12 200 836
13 1 609
13 2 521
13 3 730
13 4 579
13 5 702
13 6 676
13 7 708
13 8 753
13 9 342
13 10 274
13 11 131
13 12 501
13 14 512
13 15 116
13 16 295
13 17 204
13 18 415
13 19 571
13 20 369
13 21 512
13 22 457
13 23 292
13 24 472
13 25 758
13 26 442
13 27 676
13 28 739
13 29 929
13 30 548
13 31 545
13 32 559
13 33 179
13 34 533
13 35 611
13 36 560
13 37 258
13 38 445
13 39 439
13 40 541
13 41 152
13 42 524
13 43 819
13 44 104
13 45 267
13 46 401
13 47 438
13 48 143
13 49 425
13 50 368
13 51 134
13 52 327
13 53 773
13 54 477
13 55 548
13 56 284
13 57 444
13 58 379
13 59 204
13 60 150
13 61 643
13 62 159
13 63 158
13 64 127
13 65 308
13 66 460
13 67 830
13 68 91
13 69 370
13 70 809
13 71 627
13 72 735
13 73 470
13 74 220
13 75 377
13 76 516
13 77 643
13 78 484
13 79 481
13 80 70
13 81 146
13 82 206
13 83 789
13 84 171
13 85 515
13 86 556
13 87 449
13 88 468
13 89 300
13 90 140
13 91 789
13 92 264
13 93 508
13 94 491
13 95 160
13 96 324
13 97 616
13 98 289
13 99 331
13 100 520
13 101 333
13 102 72
13 103 852
13 104 812
13 105 524
13 106 334
13 107 693
13 108 375
13 109 599
13 110 523
13 111 161
13 112 917
13 113 800
13 114 450
13 115 463
13 116 405
13 117 374
13 118 159
13 119 407
13 120 147
13 121 438
13 122 182
13 123 751
13 124 446
13 125 538
13 126 326
13 127 702
13 128 442
13 129 410
13 130 408
13 131 570
13 132 253
13 133 478
13 134 717
13 135 337
13 136 396
13 137 453
13 138 853
13 139 628
13 140 191
13 141 240
13 142 693
13 143 126
13 144 421
13 145 387
13 146 571
13 147 161
13 148 241
13 149 892
13 150 703
13 151 597
13 152 435
13 153 519
13 154 227
13 155 290
13 156 641
13 157 59
13 158 842
13 159 802
13 160 875
13 161 655
13 162 68
13 163 858
13 164 852
13 165 156
13 166 684
13 167 627
13 168 662
13 169 758
13 170 278
13 171 521
13 172 769
13 173 298
13 174 311
13 175 487
13 176 650
13 177 262
13 178 481
13 179 611
13 180 805
13 181 127
13 182 876
13 183 304
13 184 395
13 185 477
13 186 435
13 187 231
13 188 158
13 189 680
13 190 81
13 191 760
13 192 429
13 193 536
13 194 890
13 195 493
13 196 273
13 197 231
13 198 154
13 199 476
13 200 419
14 1 854
14 2 593
14 3 649
14 4 803
14 5 689
14 6 166
14 7 246
14 8 420
14 9 841
14 10 749
14 11 598
14 12 756
14 13 512
14 15 410
14 16 472
14 17 340
14 18 879
14 19 608
14 20 799
14 21 8
14 22 413
14 23 225
14 24 836
14 25 582
14 26 790
14 27 518
14 28 416
14 29 911
14 30 43
14 31 615
14 32 382
14 33 672
14 34 556
14 35 434
14 36 105
14 37 274
14 38 430
14 39 196
14 40 47
14 41 631
14 42 397
14 43 531
14 44 435
14 45 252
14 46 241
14 47 525
14 48 408
14 49 117
14 50 530
14 51 620
14 52 443
14 53 828
14 54 64
14 55 200
14 56 231
14 57 836
14 58 321
14 59 513
14 60 413
14 61 556
14 62 468
14 63 422
14 64 624
14 65 513
14 66 851
14 67 448
14 68 579
14 69 513
14 70 784
14 71 618
14 72 410
14 73 779
14 74 348
14 75 474
14 76 157
14 77 556
14 78 755
14 79 642
14 80 456
14 81 654
14 82 307
14 83 804
14 84 672
14 85 947
14 86 48
14 87 810
14 88 170
14 89 325
14 90 644
14 91 777
14 92 253
14 93 57
14 94 750
14 95 514
14 96 193
14 97 571
14 98 274
14 99 333
14 100 574
14 101 327
14 102 456
14 103 424
14 104 786
14 105 887
14 106 745
14 107 408
14 108 446
14 109 881
14 110 689
14 111 358
14 112 912
14 113 630
14 114 788
14 115 242
14 116 116
14 117 202
14 118 658
14 119 370
14 120 449
14 121 331
14 122 457
14 123 293
14 124 583
14 125 750
14 126 401
14 127 792
14 128 528
14 129 365
14 130 106
14 131 59
14 132 287
14 133 574
14 134 571
14 135 744
14 136 377
14 137 139
14 138 773
14 139 433
14 140 646
14 141 589
14 142 346
14 143 635
14 144 479
14 145 715
14 146 341
14 147 484
14 148 752
14 149 446
14 150 238
14 151 570
14 152 746
14 153 908
14 154 525
14 155 727
14 156 731
14 157 460
14 158 354
14 159 516
14 160 391
14 161 626
14 162 454
14 163 774
14 164 369
14 165 450
14 166 471
14 167 138
14 168 158
14 169 626
14 170 258
14 171 907
14 172 552
14 173 334
14 174 413
14 175 954
14 176 467
14 177 250
14 178 500
14 179 100
14 180 645
14 181 482
14 182 399
14 183 808
14 184 298
14 185 374
14 186 191
14 187 682
14 188 669
14 189 714
14 190 492
14 191 403
14 192 543
14 193 832
14 194 924
14 195 371
14 196 301
14 197 742
14 198 385
14 199 462
14 200 286
15 1 589
15 2 448
15 3 639
15 4 550
15 5 621
15 6 571
15 7 595
15 8 639
15 9 432
15 10 344
15 11 191
15 12 478
15 13 116
15 14 410
15 16 316
15 17 158
15 18 481
15 19 493
15 20 415
15 21 409
15 22 440
15 23 185
15 24 490
15 25 656
15 26 451
15 27 573
15 28 625
15 29 855
15 30 448
15 31 473
15 32 450
15 33 294
15 34 450
15 35 503
15 36 469
15 37 145
15 38 348
15 39 369
15 40 443
15 41 264
15 42 417
15 43 708
15 44 116
15 45 182
15 46 286
15 47 456
15 48 135
15 49 336
15 50 398
15 51 247
15 52 240
15 53 709
15 54 369
15 55 433
15 56 179
15 57 473
15 58 343
15 59 166
15 60 149
15 61 548
15 62 104
15 63 68
15 64 214
15 65 342
15 66 489
15 67 715
15 68 170
15 69 298
15 70 730
15 71 544
15 72 620
15 73 465
15 74 186
15 75 294
15 76 437
15 77 548
15 78 465
15 79 427
15 80 99
15 81 261
15 82 110
15 83 717
15 84 263
15 85 565
15 86 455
15 87 464
15 88 353
15 89 264
15 90 235
15 91 712
15 92 157
15 93 400
15 94 469
15 95 222
15 96 232
15 97 526
15 98 174
15 99 222
15 100 443
15 101 300
15 102 48
15 103 737
15 104 733
15 105 543
15 106 368
15 107 581
15 108 285
15 109 590
15 110 474
15 111 52
15 112 845
15 113 700
15 114 455
15 115 348
15 116 311
15 117 259
15 118 274
15 119 383
15 120 79
15 121 328
15 122 115
15 123 637
15 124 382
15 125 504
15 126 318
15 127 643
15 128 365
15 129 385
15 130 305
15 131 466
15 132 189
15 133 407
15 134 617
15 135 368
15 136 293
15 137 372
15 138 766
15 139 519
15 140 244
15 141 231
15 142 578
15 143 229
15 144 428
15 145 384
15 146 458
15 147 207
15 148 348
15 149 777
15 150 590
15 151 509
15 152 429
15 153 549
15 154 280
15 155 336
15 156 579
15 157 58
15 158 730
15 159 691
15 160 762
15 161 570
15 162 49
15 163 771
15 164 739
15 165 182
15 166 576
15 167 517
15 168 555
15 169 661
15 170 206
15 171 550
15 172 663
15 173 266
15 174 309
15 175 556
15 176 543
15 177 165
15 178 485
15 179 509
15 180 706
15 181 94
15 182 763
15 183 399
15 184 282
15 185 370
15 186 364
15 187 284
15 188 264
15 189 608
15 190 84
15 191 645
15 192 452
15 193 529
15 194 825
15 195 385
15 196 158
15 197 340
15 198 127
15 199 381
15 200 372
16 1 896
16 2 759
16 3 931
16 4 861
16 5 925
16 6 623
16 7 714
16 8 843
16 9 587
16 10 551
16 11 423
16 12 786
16 13 295
16 14 472
16 15 316
16 17 189
16 18 688
16 19 801
16 20 658
16 21 476
16 22 189
16 23 346
16 24 766
16 25 923
16 26 735
16 27 842
16 28 833
16 29 1162
16 30 489
16 31 785
16 32 702
16 33 329
16 34 755
16 35 761
16 36 461
16 37 361
16 38 639
16 39 301
16 40 476
16 41 287
16 42 684
16 43 936
16 44 207
16 45 267
16 46 508
16 47 144
16 48 181
16 49 355
16 50 84
16 51 290
16 52 549
16 53 1022
16 54 474
16 55 606
16 56 336
16 57 737
16 58 175
16 59 475
16 60 168
16 61 835
16 62 416
16 63 384
16 64 405
16 65 42
16 66 753
16 67 896
16 68 380
16 69 612
16 70 1035
16 71 847
16 72 828
16 73 761
16 74 161
16 75 603
16 76 385
16 77 835
16 78 770
16 79 743
16 80 238
16 81 352
16 82 284
16 83 1027
16 84 436
16 85 797
16 86 499
16 87 743
16 88 528
16 89 147
16 90 406
16 91 1018
16 92 330
16 93 500
16 94 776
16 95 149
16 96 307
16 97 822
16 98 409
16 99 496
16 100 752
16 101 149
16 102 316
16 103 888
16 104 1038
16 105 818
16 106 627
16 107 803
16 108 589
16 109 890
16 110 790
16 111 309
16 112 1153
16 113 970
16 114 743
16 115 563
16 116 362
16 117 454
16 118 333
16 119 162
16 120 393
16 121 587
16 122 430
16 123 761
16 124 697
16 125 816
16 126 81
16 127 958
16 128 675
16 129 168
16 130 399
16 131 526
16 132 216
16 133 719
16 134 892
16 135 630
16 136 576
16 137 349
16 138 1062
16 139 773
16 140 482
16 141 527
16 142 771
16 143 384
16 144 130
16 145 678
16 146 692
16 147 136
16 148 459
16 149 915
16 150 707
16 151 807
16 152 726
16 153 811
16 154 97
16 155 580
16 156 894
16 157 300
16 158 824
16 159 920
16 160 861
16 161 870
16 162 307
16 163 1065
16 164 840
16 165 142
16 166 826
16 167 609
16 168 625
16 169 941
16 170 237
16 171 813
16 172 917
16 173 139
16 174 63
16 175 754
16 176 803
16 177 300
16 178 190
16 179 552
16 180 980
16 181 394
16 182 870
16 183 543
16 184 534
16 185 638
16 186 303
16 187 521
16 188 400
16 189 918
16 190 357
16 191 837
16 192 138
16 193 827
16 194 1138
16 195 649
16 196 414
16 197 443
16 198 193
16 199 675
16 200 227
17 1 744
17 2 578
17 3 743
17 4 704
17 5 740
17 6 504
17 7 567
17 8 668
17 9 545
17 10 476
17 11 325
17 12 634
17 13 204
17 14 340
17 15 158
17 16 189
17 18 616
17 19 619
17 20 561
17 21 342
17 22 284
17 23 164
17 24 645
17 25 735
17 26 608
17 27 654
17 28 656
17 29 978
17 30 370
17 31 605
17 32 516
17 33 338
17 34 571
17 35 574
17 36 368
17 37 173
17 38 452
17 39 236
17 40 360
17 41 295
17 42 496
17 43 756
17 44 105
17 45 94
17 46 323
17 47 314
17 48 71
17 49 236
17 50 271
17 51 286
17 52 369
17 53 843
17 54 322
17 55 436
17 56 153
17 57 626
17 58 186
17 59 323
17 60 74
17 61 647
17 62 261
17 63 219
17 64 330
17 65 225
17 66 642
17 67 728
17 68 291
17 69 437
17 70 849
17 71 661
17 72 651
17 73 622
17 74 31
17 75 422
17 76 315
17 77 647
17 78 622
17 79 572
17 80 136
17 81 330
17 82 96
17 83 844
17 84 375
17 85 710
17 86 379
17 87 620
17 88 355
17 89 107
17 90 343
17 91 833
17 92 145
17 93 353
17 94 625
17 95 175
17 96 149
17 97 635
17 98 221
17 99 309
17 100 570
17 101 142
17 102 181
17 103 731
17 104 852
17 105 698
17 106 519
17 107 622
17 108 406
17 109 748
17 110 621
17 111 132
17 112 970
17 113 783
17 114 613
17 115 380
17 116 226
17 117 272
17 118 327
17 119 226
17 120 236
17 121 399
17 122 269
17 123 613
17 124 523
17 125 656
17 126 168
17 127 782
17 128 495
17 129 227
17 130 246
17 131 399
17 132 55
17 133 541
17 134 703
17 135 520
17 136 388
17 137 256
17 138 874
17 139 586
17 140 384
17 141 389
17 142 598
17 143 328
17 144 280
17 145 542
17 146 508
17 147 146
17 148 436
17 149 763
17 150 560
17 151 621
17 152 586
17 153 702
17 154 200
17 155 481
17 156 717
17 157 173
17 158 690
17 159 739
17 160 726
17 161 684
17 162 175
17 163 877
17 164 703
17 165 111
17 166 640
17 167 471
17 168 497
17 169 753
17 170 84
17 171 703
17 172 731
17 173 109
17 174 162
17 175 689
17 176 615
17 177 118
17 178 334
17 179 435
17 180 792
17 181 250
17 182 731
17 183 505
17 184 347
17 185 450
17 186 232
17 187 425
17 188 357
17 189 736
17 190 229
17 191 666
17 192 316
17 193 687
17 194 957
17 195 461
17 196 226
17 197 424
17 198 52
17 199 489
17 200 219
18 1 426
18 2 564
18 3 794
18 4 435
18 5 724
18 6 1033
18 7 1022
18 8 981
18 9 134
18 10 141
18 11 293
18 12 370
18 13 415
18 14 879
18 15 481
18 16 688
18 17 616
18 19 613
18 20 103
18 21 877
18 22 865
18 23 657
18 24 213
18 25 883
18 26 232
18 27 816
18 28 964
18 29 887
18 30 920
18 31 574
18 32 760
18 33 384
18 34 609
18 35 788
18 36 948
18 37 606
18 38 610
18 39 846
18 40 917
18 41 415
18 42 712
18 43 1004
18 44 519
18 45 662
18 46 691
18 47 824
18 48 558
18 49 816
18 50 746
18 51 406
18 52 501
18 53 712
18 54 829
18 55 843
18 56 653
18 57 160
18 58 793
18 59 375
18 60 564
18 61 746
18 62 412
18 63 458
18 64 290
18 65 688
18 66 166
18 67 1075
18 68 326
18 69 474
18 70 803
18 71 678
18 72 962
18 73 295
18 74 635
18 75 514
18 76 917
18 77 747
18 78 346
18 79 469
18 80 484
18 81 343
18 82 590
18 83 757
18 84 252
18 85 121
18 86 926
18 87 215
18 88 779
18 89 714
18 90 284
18 91 779
18 92 631
18 93 859
18 94 363
18 95 540
18 96 712
18 97 700
18 98 611
18 99 588
18 100 578
18 101 748
18 102 442
18 103 1124
18 104 807
18 105 231
18 106 158
18 107 908
18 108 535
18 109 376
18 110 475
18 111 531
18 112 866
18 113 909
18 114 250
18 115 740
18 116 789
18 117 696
18 118 369
18 119 819
18 120 431
18 121 668
18 122 425
18 123 1056
18 124 486
18 125 433
18 126 734
18 127 636
18 128 530
18 129 822
18 130 776
18 131 931
18 132 661
18 133 529
18 134 834
18 135 163
18 136 603
18 137 852
18 138 880
18 139 810
18 140 237
18 141 305
18 142 943
18 143 305
18 144 817
18 145 266
18 146 797
18 147 555
18 148 254
18 149 1173
18 150 1019
18 151 677
18 152 287
18 153 190
18 154 600
18 155 156
18 156 601
18 157 446
18 158 1160
18 159 990
18 160 1188
18 161 709
18 162 446
18 163 887
18 164 1165
18 165 563
18 166 857
18 167 967
18 168 1011
18 169 852
18 170 682
18 171 194
18 172 919
18 173 713
18 174 718
18 175 76
18 176 816
18 177 644
18 178 877
18 179 977
18 180 905
18 181 398
18 182 1184
18 183 172
18 184 653
18 185 678
18 186 842
18 187 199
18 188 290
18 189 671
18 190 398
18 191 1002
18 192 808
18 193 329
18 194 814
18 195 696
18 196 585
18 197 270
18 198 568
18 199 617
18 200 833
19 1 316
19 2 54
19 3 183
19 4 264
19 5 132
19 6 687
19 7 594
19 8 444
19 9 676
19 10 566
19 11 513
19 12 274
19 13 571
19 14 608
19 15 493
19 16 801
19 17 619
19 18 613
19 20 511
19 21 602
19 22 883
19 23 499
19 24 437
19 25 278
19 26 396
19 27 228
19 28 427
19 29 362
19 30 646
19 31 40
19 32 260
19 33 721
19 34 53
19 35 246
19 36 711
19 37 459
19 38 183
19 39 720
19 40 653
19 41 710
19 42 224
19 43 423
19 44 608
19 45 572
19 46 374
19 47 932
19 48 624
19 49 634
19 50 885
19 51 691
19 52 254
19 53 229
19 54 545
19 55 444
19 56 506
19 57 474
19 58 770
19 59 372
19 60 638
19 61 144
19 62 412
19 63 427
19 64 565
19 65 832
19 66 479
19 67 540
19 68 542
19 69 202
19 70 238
19 71 66
19 72 427
19 73 343
19 74 649
19 75 200
19 76 739
19 77 146
19 78 291
19 79 146
19 80 589
19 81 667
19 82 525
19 83 226
19 84 593
19 85 598
19 86 645
19 87 419
19 88 439
19 89 708
19 90 589
19 91 219
19 92 499
19 93 556
19 94 275
19 95 713
19 96 573
19 97 95
19 98 416
19 99 321
19 100 51
19 101 739
19 102 512
19 103 614
19 104 242
19 105 463
19 106 463
19 107 372
19 108 213
19 109 369
19 110 155
19 111 493
19 112 353
19 113 299
19 114 382
19 115 367
19 116 599
19 117 429
19 118 695
19 119 823
19 120 428
19 121 278
19 122 390
19 123 606
19 124 138
19 125 224
19 126 784
19 127 185
19 128 129
19 129 822
19 130 552
19 131 628
19 132 615
19 133 97
19 134 230
19 135 456
19 136 247
19 137 684
19 138 289
19 139 264
19 140 503
19 141 378
19 142 441
19 143 603
19 144 897
19 145 347
19 146 314
19 147 700
19 148 688
19 149 667
19 150 596
19 151 74
19 152 334
19 153 509
19 154 773
19 155 493
19 156 125
19 157 530
19 158 714
19 159 412
19 160 727
19 161 97
19 162 520
19 163 294
19 164 708
19 165 674
19 166 289
19 167 604
19 168 653
19 169 240
19 170 610
19 171 505
19 172 324
19 173 714
19 174 781
19 175 668
19 176 251
19 177 533
19 178 948
19 179 669
19 180 293
19 181 444
19 182 714
19 183 675
19 184 319
19 185 235
19 186 713
19 187 503
19 188 632
19 189 118
19 190 490
19 191 475
19 192 934
19 193 355
19 194 340
19 195 240
19 196 401
19 197 692
19 198 609
19 199 148
19 200 775
20 1 348
20 2 462
20 3 693
20 4 349
20 5 624
20 6 948
20 7 929
20 8 881
20 9 190
20 10 122
20 11 240
20 12 277
20 13 369
20 14 799
20 15 415
20 16 658
20 17 561
20 18 103
20 19 511
20 21 797
20 22 826
20 23 581
20 24 141
20 25 780
20 26 144
20 27 713
20 28 864
20 29 796
20 30 841
20 31 472
20 32 660
20 33 384
20 34 506
20 35 687
20 36 874
20 37 528
20 38 509
20 39 783
20 40 839
20 41 407
20 42 612
20 43 902
20 44 472
20 45 596
20 46 600
20 47 799
20 48 510
20 49 745
20 50 724
20 51 394
20 52 404
20 53 620
20 54 747
20 55 750
20 56 578
20 57 92
20 58 744
20 59 288
20 60 518
20 61 643
20 62 333
20 63 381
20 64 254
20 65 664
20 66 106
20 67 975
20 68 280
20 69 373
20 70 707
20 71 577
20 72 862
20 73 205
20 74 583
20 75 414
20 76 849
20 77 644
20 78 253
20 79 368
20 80 437
20 81 334
20 82 522
20 83 663
20 84 231
20 85 151
20 86 846
20 87 133
20 88 689
20 89 664
20 90 257
20 91 683
20 92 557
20 93 775
20 94 270
20 95 513
20 96 642
20 97 598
20 98 527
20 99 496
20 100 476
20 101 699
20 102 381
20 103 1026
20 104 711
20 105 179
20 106 58
20 107 808
20 108 436
20 109 307
20 110 377
20 111 462
20 112 776
20 113 807
20 114 161
20 115 647
20 116 716
20 117 610
20 118 364
20 119 775
20 120 355
20 121 571
20 122 343
20 123 962
20 124 383
20 125 340
20 126 695
20 127 543
20 128 428
20 129 778
20 130 698
20 131 849
20 132 601
20 133 426
20 134 732
20 135 62
20 136 506
20 137 784
20 138 782
20 139 708
20 140 180
20 141 214
20 142 844
20 143 280
20 144 787
20 145 165
20 146 698
20 147 523
20 148 273
20 149 1075
20 150 927
20 151 575
20 152 192
20 153 157
20 154 577
20 155 81
20 156 505
20 157 389
20 158 1068
20 159 888
20 160 1094
20 161 608
20 162 387
20 163 788
20 164 1072
20 165 524
20 166 755
20 167 879
20 168 925
20 169 750
20 170 620
20 171 160
20 172 816
20 173 664
20 174 680
20 175 169
20 176 714
20 177 574
20 178 847
20 179 895
20 180 803
20 181 325
20 182 1089
20 183 211
20 184 559
20 185 579
20 186 778
20 187 139
20 188 279
20 189 573
20 190 335
20 191 902
20 192 786
20 193 251
20 194 726
20 195 596
20 196 501
20 197 286
20 198 516
20 199 516
20 200 780
21 1 849
21 2 587
21 3 642
21 4 798
21 5 682
21 6 165
21 7 241
21 8 413
21 9 841
21 10 747
21 11 597
21 12 752
21 13 512
21 14 8
21 15 409
21 16 476
21 17 342
21 18 877
21 19 602
21 20 797
21 22 419
21 23 225
21 24 833
21 25 575
21 26 787
21 27 511
21 28 409
21 29 905
21 30 48
21 31 610
21 32 375
21 33 673
21 34 550
21 35 427
21 36 111
21 37 272
21 38 425
21 39 202
21 40 52
21 41 633
21 42 390
21 43 524
21 44 437
21 45 253
21 46 236
21 47 531
21 48 409
21 49 122
21 50 535
21 51 621
21 52 438
21 53 821
21 54 59
21 55 193
21 56 231
21 57 833
21 58 327
21 59 510
21 60 415
21 61 549
21 62 466
21 63 420
21 64 623
21 65 517
21 66 847
21 67 441
21 68 579
21 69 508
21 70 777
21 71 611
21 72 403
21 73 775
21 74 351
21 75 469
21 76 164
21 77 549
21 78 751
21 79 637
21 80 456
21 81 655
21 82 307
21 83 797
21 84 672
21 85 944
21 86 50
21 87 806
21 88 164
21 89 329
21 90 643
21 91 770
21 92 252
21 93 50
21 94 746
21 95 516
21 96 194
21 97 565
21 98 271
21 99 328
21 100 569
21 101 332
21 102 455
21 103 419
21 104 779
21 105 883
21 106 743
21 107 401
21 108 441
21 109 876
21 110 684
21 111 358
21 112 905
21 113 623
21 114 784
21 115 235
21 116 118
21 117 197
21 118 659
21 119 376
21 120 447
21 121 325
21 122 455
21 123 288
21 124 578
21 125 745
21 126 405
21 127 786
21 128 523
21 129 370
21 130 105
21 131 58
21 132 289
21 133 569
21 134 564
21 135 741
21 136 372
21 137 145
21 138 766
21 139 426
21 140 645
21 141 586
21 142 339
21 143 635
21 144 485
21 145 711
21 146 334
21 147 486
21 148 752
21 149 441
21 150 233
21 151 563
21 152 742
21 153 904
21 154 528
21 155 724
21 156 725
21 157 459
21 158 351
21 159 509
21 160 388
21 161 620
21 162 454
21 163 767
21 164 366
